GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /home/punygod_admin/SoundSense/soundsense/baselines/cnnlstm/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name   | Type       | Params
--------------------------------------
0 | resnet | Sequential | 11.2 M
1 | lstm   | LSTM       | 181 K 
2 | fc     | Linear     | 715   
--------------------------------------
11.4 M    Trainable params
0         Non-trainable params
11.4 M    Total params
45.434    Total estimated model params size (MB)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=31` in the `DataLoader` to improve performance.
Dataset has a total of 2304 frames
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 8:  21%|██        | 61/288 [01:40<06:13,  0.61it/s, v_num=0]
Epoch 8:  22%|██▏       | 62/288 [01:41<06:11,  0.61it/s, v_num=0]
Epoch 8:  22%|██▏       | 62/288 [01:41<06:11,  0.61it/s, v_num=0]
Epoch 8:  22%|██▏       | 63/288 [01:43<06:10,  0.61it/s, v_num=0]
Epoch 8:  22%|██▏       | 63/288 [01:43<06:10,  0.61it/s, v_num=0]
Epoch 8:  22%|██▏       | 64/288 [01:45<06:08,  0.61it/s, v_num=0]
Epoch 8:  22%|██▏       | 64/288 [01:45<06:08,  0.61it/s, v_num=0]
Epoch 8:  23%|██▎       | 65/288 [01:46<06:06,  0.61it/s, v_num=0]
Epoch 8:  23%|██▎       | 65/288 [01:46<06:06,  0.61it/s, v_num=0]
Epoch 8:  23%|██▎       | 66/288 [01:48<06:04,  0.61it/s, v_num=0]
Epoch 8:  23%|██▎       | 66/288 [01:48<06:04,  0.61it/s, v_num=0]
Epoch 8:  23%|██▎       | 67/288 [01:49<06:02,  0.61it/s, v_num=0]
Epoch 8:  23%|██▎       | 67/288 [01:49<06:02,  0.61it/s, v_num=0]
Epoch 8:  24%|██▎       | 68/288 [01:52<06:03,  0.61it/s, v_num=0]
Epoch 8:  24%|██▎       | 68/288 [01:52<06:03,  0.61it/s, v_num=0]
Epoch 8:  24%|██▍       | 69/288 [01:54<06:02,  0.60it/s, v_num=0]
Epoch 8:  24%|██▍       | 69/288 [01:54<06:02,  0.60it/s, v_num=0]
Epoch 8:  24%|██▍       | 70/288 [01:56<06:01,  0.60it/s, v_num=0]
Epoch 8:  24%|██▍       | 70/288 [01:56<06:01,  0.60it/s, v_num=0]
Epoch 8:  25%|██▍       | 71/288 [01:57<05:59,  0.60it/s, v_num=0]
Epoch 8:  25%|██▍       | 71/288 [01:57<05:59,  0.60it/s, v_num=0]
Epoch 8:  25%|██▌       | 72/288 [01:59<05:59,  0.60it/s, v_num=0]
Epoch 8:  25%|██▌       | 72/288 [01:59<05:59,  0.60it/s, v_num=0]
Epoch 8:  25%|██▌       | 73/288 [02:01<05:59,  0.60it/s, v_num=0]
Epoch 8:  25%|██▌       | 73/288 [02:01<05:59,  0.60it/s, v_num=0]
Epoch 8:  26%|██▌       | 74/288 [02:03<05:58,  0.60it/s, v_num=0]
Epoch 8:  26%|██▌       | 74/288 [02:03<05:58,  0.60it/s, v_num=0]
Epoch 8:  26%|██▌       | 75/288 [02:06<05:58,  0.59it/s, v_num=0]
Epoch 8:  26%|██▌       | 75/288 [02:06<05:58,  0.59it/s, v_num=0]
Epoch 8:  26%|██▋       | 76/288 [02:08<05:57,  0.59it/s, v_num=0]
Epoch 8:  26%|██▋       | 76/288 [02:08<05:57,  0.59it/s, v_num=0]
Epoch 8:  27%|██▋       | 77/288 [02:10<05:56,  0.59it/s, v_num=0]
Epoch 8:  27%|██▋       | 77/288 [02:10<05:56,  0.59it/s, v_num=0]
Epoch 8:  27%|██▋       | 78/288 [02:11<05:55,  0.59it/s, v_num=0]
Epoch 8:  27%|██▋       | 78/288 [02:11<05:55,  0.59it/s, v_num=0]
Epoch 8:  27%|██▋       | 79/288 [02:13<05:53,  0.59it/s, v_num=0]
Epoch 8:  27%|██▋       | 79/288 [02:13<05:53,  0.59it/s, v_num=0]
Epoch 8:  28%|██▊       | 80/288 [02:15<05:52,  0.59it/s, v_num=0]
Epoch 8:  28%|██▊       | 80/288 [02:15<05:52,  0.59it/s, v_num=0]
Epoch 8:  28%|██▊       | 81/288 [02:17<05:50,  0.59it/s, v_num=0]
Epoch 8:  28%|██▊       | 81/288 [02:17<05:50,  0.59it/s, v_num=0]
Epoch 8:  28%|██▊       | 82/288 [02:19<05:49,  0.59it/s, v_num=0]
Epoch 8:  28%|██▊       | 82/288 [02:19<05:49,  0.59it/s, v_num=0]
Epoch 8:  29%|██▉       | 83/288 [02:20<05:47,  0.59it/s, v_num=0]
Epoch 8:  29%|██▉       | 83/288 [02:20<05:47,  0.59it/s, v_num=0]
Epoch 8:  29%|██▉       | 84/288 [02:22<05:46,  0.59it/s, v_num=0]
Epoch 8:  29%|██▉       | 84/288 [02:22<05:46,  0.59it/s, v_num=0]
Epoch 8:  30%|██▉       | 85/288 [02:24<05:45,  0.59it/s, v_num=0]
Epoch 8:  30%|██▉       | 85/288 [02:24<05:45,  0.59it/s, v_num=0]
Epoch 8:  30%|██▉       | 86/288 [02:26<05:44,  0.59it/s, v_num=0]
Epoch 8:  30%|██▉       | 86/288 [02:26<05:44,  0.59it/s, v_num=0]
Epoch 8:  30%|███       | 87/288 [02:28<05:42,  0.59it/s, v_num=0]
Epoch 8:  30%|███       | 87/288 [02:28<05:42,  0.59it/s, v_num=0]
Epoch 8:  31%|███       | 88/288 [02:30<05:41,  0.59it/s, v_num=0]
Epoch 8:  31%|███       | 88/288 [02:30<05:41,  0.59it/s, v_num=0]
Epoch 8:  31%|███       | 89/288 [02:32<05:40,  0.58it/s, v_num=0]
Epoch 8:  31%|███       | 89/288 [02:32<05:40,  0.58it/s, v_num=0]
Epoch 8:  31%|███▏      | 90/288 [02:34<05:39,  0.58it/s, v_num=0]
Epoch 8:  31%|███▏      | 90/288 [02:34<05:39,  0.58it/s, v_num=0]
Epoch 8:  32%|███▏      | 91/288 [02:36<05:38,  0.58it/s, v_num=0]
Epoch 8:  32%|███▏      | 91/288 [02:36<05:38,  0.58it/s, v_num=0]
Epoch 8:  32%|███▏      | 92/288 [02:38<05:37,  0.58it/s, v_num=0]
Epoch 8:  32%|███▏      | 92/288 [02:38<05:37,  0.58it/s, v_num=0]
Epoch 8:  32%|███▏      | 93/288 [02:41<05:37,  0.58it/s, v_num=0]
Epoch 8:  32%|███▏      | 93/288 [02:41<05:37,  0.58it/s, v_num=0]
Epoch 8:  33%|███▎      | 94/288 [02:42<05:36,  0.58it/s, v_num=0]
Epoch 8:  33%|███▎      | 94/288 [02:42<05:36,  0.58it/s, v_num=0]
Epoch 8:  33%|███▎      | 95/288 [02:44<05:33,  0.58it/s, v_num=0]
Epoch 8:  33%|███▎      | 95/288 [02:44<05:33,  0.58it/s, v_num=0]
Epoch 8:  33%|███▎      | 96/288 [02:46<05:32,  0.58it/s, v_num=0]
Epoch 8:  33%|███▎      | 96/288 [02:46<05:32,  0.58it/s, v_num=0]
Epoch 8:  34%|███▎      | 97/288 [02:48<05:30,  0.58it/s, v_num=0]
Epoch 8:  34%|███▎      | 97/288 [02:48<05:30,  0.58it/s, v_num=0]
Epoch 8:  34%|███▍      | 98/288 [02:49<05:29,  0.58it/s, v_num=0]
Epoch 8:  34%|███▍      | 98/288 [02:49<05:29,  0.58it/s, v_num=0]
Epoch 8:  34%|███▍      | 99/288 [02:51<05:27,  0.58it/s, v_num=0]
Epoch 8:  34%|███▍      | 99/288 [02:51<05:27,  0.58it/s, v_num=0]
Epoch 8:  35%|███▍      | 100/288 [02:53<05:26,  0.58it/s, v_num=0]
Epoch 8:  35%|███▍      | 100/288 [02:53<05:26,  0.58it/s, v_num=0]
Epoch 8:  35%|███▌      | 101/288 [02:55<05:24,  0.58it/s, v_num=0]
Epoch 8:  35%|███▌      | 101/288 [02:55<05:24,  0.58it/s, v_num=0]
Epoch 8:  35%|███▌      | 102/288 [02:56<05:22,  0.58it/s, v_num=0]
Epoch 8:  35%|███▌      | 102/288 [02:56<05:22,  0.58it/s, v_num=0]
Epoch 8:  36%|███▌      | 103/288 [02:58<05:20,  0.58it/s, v_num=0]
Epoch 8:  36%|███▌      | 103/288 [02:58<05:20,  0.58it/s, v_num=0]
Epoch 8:  36%|███▌      | 104/288 [03:00<05:18,  0.58it/s, v_num=0]
Epoch 8:  36%|███▌      | 104/288 [03:00<05:18,  0.58it/s, v_num=0]
Epoch 8:  36%|███▋      | 105/288 [03:02<05:17,  0.58it/s, v_num=0]
Epoch 8:  36%|███▋      | 105/288 [03:02<05:17,  0.58it/s, v_num=0]
Epoch 8:  37%|███▋      | 106/288 [03:04<05:16,  0.58it/s, v_num=0]
Epoch 8:  37%|███▋      | 106/288 [03:04<05:16,  0.58it/s, v_num=0]
Epoch 8:  37%|███▋      | 107/288 [03:05<05:14,  0.58it/s, v_num=0]
Epoch 8:  37%|███▋      | 107/288 [03:05<05:14,  0.58it/s, v_num=0]
Epoch 8:  38%|███▊      | 108/288 [03:07<05:12,  0.58it/s, v_num=0]
Epoch 8:  38%|███▊      | 108/288 [03:07<05:12,  0.58it/s, v_num=0]
Epoch 8:  38%|███▊      | 109/288 [03:09<05:11,  0.58it/s, v_num=0]
Epoch 8:  38%|███▊      | 109/288 [03:09<05:11,  0.58it/s, v_num=0]
Epoch 8:  38%|███▊      | 110/288 [03:11<05:10,  0.57it/s, v_num=0]
Epoch 8:  38%|███▊      | 110/288 [03:11<05:10,  0.57it/s, v_num=0]
Epoch 8:  39%|███▊      | 111/288 [03:13<05:08,  0.57it/s, v_num=0]
Epoch 8:  39%|███▊      | 111/288 [03:13<05:08,  0.57it/s, v_num=0]
Epoch 8:  39%|███▉      | 112/288 [03:15<05:07,  0.57it/s, v_num=0]
Epoch 8:  39%|███▉      | 112/288 [03:15<05:07,  0.57it/s, v_num=0]
Epoch 8:  39%|███▉      | 113/288 [03:16<05:05,  0.57it/s, v_num=0]
Epoch 8:  39%|███▉      | 113/288 [03:16<05:05,  0.57it/s, v_num=0]
Epoch 8:  40%|███▉      | 114/288 [03:18<05:03,  0.57it/s, v_num=0]
Epoch 8:  40%|███▉      | 114/288 [03:18<05:03,  0.57it/s, v_num=0]
Epoch 8:  40%|███▉      | 115/288 [03:20<05:01,  0.57it/s, v_num=0]
Epoch 8:  40%|███▉      | 115/288 [03:20<05:01,  0.57it/s, v_num=0]
Epoch 8:  40%|████      | 116/288 [03:22<04:59,  0.57it/s, v_num=0]
Epoch 8:  40%|████      | 116/288 [03:22<04:59,  0.57it/s, v_num=0]
Epoch 8:  41%|████      | 117/288 [03:23<04:58,  0.57it/s, v_num=0]
Epoch 8:  41%|████      | 117/288 [03:23<04:58,  0.57it/s, v_num=0]
Epoch 8:  41%|████      | 118/288 [03:26<04:57,  0.57it/s, v_num=0]
Epoch 8:  41%|████      | 118/288 [03:26<04:57,  0.57it/s, v_num=0]
Epoch 8:  41%|████▏     | 119/288 [03:28<04:55,  0.57it/s, v_num=0]
Epoch 8:  41%|████▏     | 119/288 [03:28<04:55,  0.57it/s, v_num=0]
Epoch 8:  42%|████▏     | 120/288 [03:29<04:53,  0.57it/s, v_num=0]
Epoch 8:  42%|████▏     | 120/288 [03:29<04:53,  0.57it/s, v_num=0]
Epoch 8:  42%|████▏     | 121/288 [03:31<04:51,  0.57it/s, v_num=0]
Epoch 8:  42%|████▏     | 121/288 [03:31<04:51,  0.57it/s, v_num=0]
Epoch 8:  42%|████▏     | 122/288 [03:33<04:50,  0.57it/s, v_num=0]
Epoch 8:  42%|████▏     | 122/288 [03:33<04:50,  0.57it/s, v_num=0]
Epoch 8:  43%|████▎     | 123/288 [03:35<04:48,  0.57it/s, v_num=0]
Epoch 8:  43%|████▎     | 123/288 [03:35<04:48,  0.57it/s, v_num=0]
Epoch 8:  43%|████▎     | 124/288 [03:36<04:46,  0.57it/s, v_num=0]
Epoch 8:  43%|████▎     | 124/288 [03:36<04:46,  0.57it/s, v_num=0]
Epoch 8:  43%|████▎     | 125/288 [03:39<04:45,  0.57it/s, v_num=0]
Epoch 8:  43%|████▎     | 125/288 [03:39<04:45,  0.57it/s, v_num=0]
Epoch 8:  44%|████▍     | 126/288 [03:41<04:44,  0.57it/s, v_num=0]
Epoch 8:  44%|████▍     | 126/288 [03:41<04:44,  0.57it/s, v_num=0]
Epoch 8:  44%|████▍     | 127/288 [03:43<04:43,  0.57it/s, v_num=0]
Epoch 8:  44%|████▍     | 127/288 [03:43<04:43,  0.57it/s, v_num=0]
Epoch 8:  44%|████▍     | 128/288 [03:46<04:42,  0.57it/s, v_num=0]
Epoch 8:  44%|████▍     | 128/288 [03:46<04:42,  0.57it/s, v_num=0]
Epoch 8:  45%|████▍     | 129/288 [03:48<04:41,  0.57it/s, v_num=0]
Epoch 8:  45%|████▍     | 129/288 [03:48<04:41,  0.57it/s, v_num=0]
Epoch 8:  45%|████▌     | 130/288 [03:50<04:39,  0.57it/s, v_num=0]
Epoch 8:  45%|████▌     | 130/288 [03:50<04:39,  0.57it/s, v_num=0]
Epoch 8:  45%|████▌     | 131/288 [03:51<04:37,  0.57it/s, v_num=0]
Epoch 8:  45%|████▌     | 131/288 [03:51<04:37,  0.57it/s, v_num=0]
Epoch 8:  46%|████▌     | 132/288 [03:52<04:35,  0.57it/s, v_num=0]
Epoch 8:  46%|████▌     | 132/288 [03:52<04:35,  0.57it/s, v_num=0]
Epoch 8:  46%|████▌     | 133/288 [03:54<04:33,  0.57it/s, v_num=0]
Epoch 8:  46%|████▌     | 133/288 [03:54<04:33,  0.57it/s, v_num=0]
Epoch 8:  47%|████▋     | 134/288 [03:55<04:31,  0.57it/s, v_num=0]
Epoch 8:  47%|████▋     | 134/288 [03:55<04:31,  0.57it/s, v_num=0]
Epoch 8:  47%|████▋     | 135/288 [03:57<04:29,  0.57it/s, v_num=0]
Epoch 8:  47%|████▋     | 135/288 [03:57<04:29,  0.57it/s, v_num=0]
Epoch 8:  47%|████▋     | 136/288 [03:59<04:27,  0.57it/s, v_num=0]
Epoch 8:  47%|████▋     | 136/288 [03:59<04:27,  0.57it/s, v_num=0]
Epoch 8:  48%|████▊     | 137/288 [04:00<04:24,  0.57it/s, v_num=0]
Epoch 8:  48%|████▊     | 137/288 [04:00<04:24,  0.57it/s, v_num=0]
Epoch 8:  48%|████▊     | 138/288 [04:01<04:22,  0.57it/s, v_num=0]
Epoch 8:  48%|████▊     | 138/288 [04:01<04:22,  0.57it/s, v_num=0]
Epoch 8:  48%|████▊     | 139/288 [04:03<04:20,  0.57it/s, v_num=0]
Epoch 8:  48%|████▊     | 139/288 [04:03<04:20,  0.57it/s, v_num=0]
Epoch 8:  49%|████▊     | 140/288 [04:04<04:18,  0.57it/s, v_num=0]
Epoch 8:  49%|████▊     | 140/288 [04:04<04:18,  0.57it/s, v_num=0]
Epoch 8:  49%|████▉     | 141/288 [04:06<04:16,  0.57it/s, v_num=0]
Epoch 8:  49%|████▉     | 141/288 [04:06<04:16,  0.57it/s, v_num=0]
Epoch 8:  49%|████▉     | 142/288 [04:07<04:14,  0.57it/s, v_num=0]
Epoch 8:  49%|████▉     | 142/288 [04:07<04:14,  0.57it/s, v_num=0]
Epoch 8:  50%|████▉     | 143/288 [04:08<04:12,  0.57it/s, v_num=0]
Epoch 8:  50%|████▉     | 143/288 [04:08<04:12,  0.57it/s, v_num=0]
Epoch 8:  50%|█████     | 144/288 [04:10<04:10,  0.58it/s, v_num=0]
Epoch 8:  50%|█████     | 144/288 [04:10<04:10,  0.58it/s, v_num=0]
Epoch 8:  50%|█████     | 145/288 [04:11<04:08,  0.58it/s, v_num=0]
Epoch 8:  50%|█████     | 145/288 [04:11<04:08,  0.58it/s, v_num=0]
Epoch 8:  51%|█████     | 146/288 [04:13<04:06,  0.58it/s, v_num=0]
Epoch 8:  51%|█████     | 146/288 [04:13<04:06,  0.58it/s, v_num=0]
Epoch 8:  51%|█████     | 147/288 [04:14<04:04,  0.58it/s, v_num=0]
Epoch 8:  51%|█████     | 147/288 [04:14<04:04,  0.58it/s, v_num=0]
Epoch 8:  51%|█████▏    | 148/288 [04:16<04:02,  0.58it/s, v_num=0]
Epoch 8:  51%|█████▏    | 148/288 [04:16<04:02,  0.58it/s, v_num=0]
Epoch 8:  52%|█████▏    | 149/288 [04:17<04:00,  0.58it/s, v_num=0]
Epoch 8:  52%|█████▏    | 149/288 [04:17<04:00,  0.58it/s, v_num=0]
Epoch 8:  52%|█████▏    | 150/288 [04:18<03:58,  0.58it/s, v_num=0]
Epoch 8:  52%|█████▏    | 150/288 [04:18<03:58,  0.58it/s, v_num=0]
Epoch 8:  52%|█████▏    | 151/288 [04:20<03:55,  0.58it/s, v_num=0]
Epoch 8:  52%|█████▏    | 151/288 [04:20<03:55,  0.58it/s, v_num=0]
Epoch 8:  53%|█████▎    | 152/288 [04:21<03:53,  0.58it/s, v_num=0]
Epoch 8:  53%|█████▎    | 152/288 [04:21<03:53,  0.58it/s, v_num=0]
Epoch 8:  53%|█████▎    | 153/288 [04:22<03:51,  0.58it/s, v_num=0]
Epoch 8:  53%|█████▎    | 153/288 [04:22<03:51,  0.58it/s, v_num=0]
Epoch 8:  53%|█████▎    | 154/288 [04:24<03:49,  0.58it/s, v_num=0]
Epoch 8:  53%|█████▎    | 154/288 [04:24<03:49,  0.58it/s, v_num=0]
Epoch 8:  54%|█████▍    | 155/288 [04:25<03:48,  0.58it/s, v_num=0]
Epoch 8:  54%|█████▍    | 155/288 [04:25<03:48,  0.58it/s, v_num=0]
Epoch 8:  54%|█████▍    | 156/288 [04:27<03:46,  0.58it/s, v_num=0]
Epoch 8:  54%|█████▍    | 156/288 [04:27<03:46,  0.58it/s, v_num=0]
Epoch 8:  55%|█████▍    | 157/288 [04:28<03:44,  0.58it/s, v_num=0]
Epoch 8:  55%|█████▍    | 157/288 [04:28<03:44,  0.58it/s, v_num=0]
Epoch 8:  55%|█████▍    | 158/288 [04:29<03:42,  0.59it/s, v_num=0]
Epoch 8:  55%|█████▍    | 158/288 [04:29<03:42,  0.59it/s, v_num=0]
Epoch 8:  55%|█████▌    | 159/288 [04:31<03:40,  0.59it/s, v_num=0]
Epoch 8:  55%|█████▌    | 159/288 [04:31<03:40,  0.59it/s, v_num=0]
Epoch 8:  56%|█████▌    | 160/288 [04:33<03:38,  0.59it/s, v_num=0]
Epoch 8:  56%|█████▌    | 160/288 [04:33<03:38,  0.59it/s, v_num=0]
Epoch 8:  56%|█████▌    | 161/288 [04:34<03:36,  0.59it/s, v_num=0]
Epoch 8:  56%|█████▌    | 161/288 [04:34<03:36,  0.59it/s, v_num=0]
Epoch 8:  56%|█████▋    | 162/288 [04:35<03:34,  0.59it/s, v_num=0]
Epoch 8:  56%|█████▋    | 162/288 [04:35<03:34,  0.59it/s, v_num=0]
Epoch 8:  57%|█████▋    | 163/288 [04:37<03:32,  0.59it/s, v_num=0]
Epoch 8:  57%|█████▋    | 163/288 [04:37<03:32,  0.59it/s, v_num=0]
Epoch 8:  57%|█████▋    | 164/288 [04:39<03:31,  0.59it/s, v_num=0]
Epoch 8:  57%|█████▋    | 164/288 [04:39<03:31,  0.59it/s, v_num=0]
Epoch 8:  57%|█████▋    | 165/288 [04:40<03:29,  0.59it/s, v_num=0]
Epoch 8:  57%|█████▋    | 165/288 [04:40<03:29,  0.59it/s, v_num=0]
Epoch 8:  58%|█████▊    | 166/288 [04:42<03:27,  0.59it/s, v_num=0]
Epoch 8:  58%|█████▊    | 166/288 [04:42<03:27,  0.59it/s, v_num=0]
Epoch 8:  58%|█████▊    | 167/288 [04:43<03:25,  0.59it/s, v_num=0]
Epoch 8:  58%|█████▊    | 167/288 [04:43<03:25,  0.59it/s, v_num=0]
Epoch 8:  58%|█████▊    | 168/288 [04:45<03:23,  0.59it/s, v_num=0]
Epoch 8:  58%|█████▊    | 168/288 [04:45<03:23,  0.59it/s, v_num=0]
Epoch 8:  59%|█████▊    | 169/288 [04:46<03:21,  0.59it/s, v_num=0]
Epoch 8:  59%|█████▊    | 169/288 [04:46<03:21,  0.59it/s, v_num=0]
Epoch 8:  59%|█████▉    | 170/288 [04:48<03:20,  0.59it/s, v_num=0]
Epoch 8:  59%|█████▉    | 170/288 [04:48<03:20,  0.59it/s, v_num=0]
Epoch 8:  59%|█████▉    | 171/288 [04:50<03:18,  0.59it/s, v_num=0]
Epoch 8:  59%|█████▉    | 171/288 [04:50<03:18,  0.59it/s, v_num=0]
Epoch 8:  60%|█████▉    | 172/288 [04:52<03:17,  0.59it/s, v_num=0]
Epoch 8:  60%|█████▉    | 172/288 [04:52<03:17,  0.59it/s, v_num=0]
Epoch 8:  60%|██████    | 173/288 [04:54<03:15,  0.59it/s, v_num=0]
Epoch 8:  60%|██████    | 173/288 [04:54<03:15,  0.59it/s, v_num=0]
Epoch 8:  60%|██████    | 174/288 [04:56<03:14,  0.59it/s, v_num=0]
Epoch 8:  60%|██████    | 174/288 [04:56<03:14,  0.59it/s, v_num=0]
Epoch 8:  61%|██████    | 175/288 [04:58<03:12,  0.59it/s, v_num=0]
Epoch 8:  61%|██████    | 175/288 [04:58<03:12,  0.59it/s, v_num=0]
Epoch 8:  61%|██████    | 176/288 [05:00<03:10,  0.59it/s, v_num=0]
Epoch 8:  61%|██████    | 176/288 [05:00<03:10,  0.59it/s, v_num=0]
Epoch 8:  61%|██████▏   | 177/288 [05:01<03:09,  0.59it/s, v_num=0]
Epoch 8:  61%|██████▏   | 177/288 [05:01<03:09,  0.59it/s, v_num=0]
Epoch 8:  62%|██████▏   | 178/288 [05:03<03:07,  0.59it/s, v_num=0]
Epoch 8:  62%|██████▏   | 178/288 [05:03<03:07,  0.59it/s, v_num=0]
Epoch 8:  62%|██████▏   | 179/288 [05:05<03:05,  0.59it/s, v_num=0]
Epoch 8:  62%|██████▏   | 179/288 [05:05<03:05,  0.59it/s, v_num=0]
Epoch 8:  62%|██████▎   | 180/288 [05:06<03:04,  0.59it/s, v_num=0]
Epoch 8:  62%|██████▎   | 180/288 [05:06<03:04,  0.59it/s, v_num=0]
Epoch 8:  63%|██████▎   | 181/288 [05:08<03:02,  0.59it/s, v_num=0]
Epoch 8:  63%|██████▎   | 181/288 [05:08<03:02,  0.59it/s, v_num=0]
Epoch 8:  63%|██████▎   | 182/288 [05:10<03:00,  0.59it/s, v_num=0]
Epoch 8:  63%|██████▎   | 182/288 [05:10<03:00,  0.59it/s, v_num=0]
Epoch 8:  64%|██████▎   | 183/288 [05:12<02:59,  0.59it/s, v_num=0]
Epoch 8:  64%|██████▎   | 183/288 [05:12<02:59,  0.59it/s, v_num=0]
Epoch 8:  64%|██████▍   | 184/288 [05:14<02:57,  0.59it/s, v_num=0]
Epoch 8:  64%|██████▍   | 184/288 [05:14<02:57,  0.59it/s, v_num=0]
Epoch 8:  64%|██████▍   | 185/288 [05:15<02:55,  0.59it/s, v_num=0]
Epoch 8:  64%|██████▍   | 185/288 [05:15<02:55,  0.59it/s, v_num=0]
Epoch 8:  65%|██████▍   | 186/288 [05:17<02:54,  0.59it/s, v_num=0]
Epoch 8:  65%|██████▍   | 186/288 [05:17<02:54,  0.59it/s, v_num=0]
Epoch 8:  65%|██████▍   | 187/288 [05:19<02:52,  0.59it/s, v_num=0]
Epoch 8:  65%|██████▍   | 187/288 [05:19<02:52,  0.59it/s, v_num=0]
Epoch 8:  65%|██████▌   | 188/288 [05:21<02:50,  0.59it/s, v_num=0]
Epoch 8:  65%|██████▌   | 188/288 [05:21<02:50,  0.59it/s, v_num=0]
Epoch 8:  66%|██████▌   | 189/288 [05:23<02:49,  0.58it/s, v_num=0]
Epoch 8:  66%|██████▌   | 189/288 [05:23<02:49,  0.58it/s, v_num=0]
Epoch 8:  66%|██████▌   | 190/288 [05:25<02:47,  0.58it/s, v_num=0]
Epoch 8:  66%|██████▌   | 190/288 [05:25<02:47,  0.58it/s, v_num=0]
Epoch 8:  66%|██████▋   | 191/288 [05:27<02:46,  0.58it/s, v_num=0]
Epoch 8:  66%|██████▋   | 191/288 [05:27<02:46,  0.58it/s, v_num=0]
Epoch 8:  67%|██████▋   | 192/288 [05:29<02:44,  0.58it/s, v_num=0]
Epoch 8:  67%|██████▋   | 192/288 [05:29<02:44,  0.58it/s, v_num=0]
Epoch 8:  67%|██████▋   | 193/288 [05:30<02:42,  0.58it/s, v_num=0]
Epoch 8:  67%|██████▋   | 193/288 [05:30<02:42,  0.58it/s, v_num=0]
Epoch 8:  67%|██████▋   | 194/288 [05:32<02:41,  0.58it/s, v_num=0]
Epoch 8:  67%|██████▋   | 194/288 [05:32<02:41,  0.58it/s, v_num=0]
Epoch 8:  68%|██████▊   | 195/288 [05:33<02:39,  0.58it/s, v_num=0]
Epoch 8:  68%|██████▊   | 195/288 [05:33<02:39,  0.58it/s, v_num=0]
Epoch 8:  68%|██████▊   | 196/288 [05:35<02:37,  0.58it/s, v_num=0]
Epoch 8:  68%|██████▊   | 196/288 [05:35<02:37,  0.58it/s, v_num=0]
Epoch 8:  68%|██████▊   | 197/288 [05:37<02:36,  0.58it/s, v_num=0]
Epoch 8:  68%|██████▊   | 197/288 [05:37<02:36,  0.58it/s, v_num=0]
Epoch 8:  69%|██████▉   | 198/288 [05:39<02:34,  0.58it/s, v_num=0]
Epoch 8:  69%|██████▉   | 198/288 [05:39<02:34,  0.58it/s, v_num=0]
Epoch 8:  69%|██████▉   | 199/288 [05:41<02:32,  0.58it/s, v_num=0]
Epoch 8:  69%|██████▉   | 199/288 [05:41<02:32,  0.58it/s, v_num=0]
Epoch 8:  69%|██████▉   | 200/288 [05:43<02:30,  0.58it/s, v_num=0]
Epoch 8:  69%|██████▉   | 200/288 [05:43<02:30,  0.58it/s, v_num=0]
Epoch 8:  70%|██████▉   | 201/288 [05:44<02:29,  0.58it/s, v_num=0]
Epoch 8:  70%|██████▉   | 201/288 [05:44<02:29,  0.58it/s, v_num=0]
Epoch 8:  70%|███████   | 202/288 [05:46<02:27,  0.58it/s, v_num=0]
Epoch 8:  70%|███████   | 202/288 [05:46<02:27,  0.58it/s, v_num=0]
Epoch 8:  70%|███████   | 203/288 [05:48<02:25,  0.58it/s, v_num=0]
Epoch 8:  70%|███████   | 203/288 [05:48<02:25,  0.58it/s, v_num=0]
Epoch 8:  71%|███████   | 204/288 [05:50<02:24,  0.58it/s, v_num=0]
Epoch 8:  71%|███████   | 204/288 [05:50<02:24,  0.58it/s, v_num=0]
